# Bundle file v0.3
53 8064
617.176269531 0 0
0.948485202706 -0.316822398513 -0.000177576523686
-0.0392074155873 -0.116820735568 -0.992379690488
0.314387128879 0.941263708178 -0.123224392621
0.262148564557 0.12987983866 -0.330394828608
622.270324707 0 0
0.804252564609 0.585055471733 -0.104343675597
-0.0270707962889 -0.139329619725 -0.989876261738
-0.593670511046 0.798934748435 -0.0962182067016
0.695256521843 0.129519451996 -0.783928828195
616.117614746 0 0
0.983953447878 -0.175855841463 0.0301951503191
0.00814996557467 -0.124755884184 -0.99215422476
0.178242621275 0.976478606262 -0.121320621934
0.329590630476 0.161904652071 -0.417177212614
635.008728027 0 0
0.997377793869 0.0567059989547 -0.04497731497
-0.0393551695092 -0.0966369996246 -0.994541742048
-0.0607427078208 0.993703178062 -0.0941518721845
0.507437528527 0.157542742313 -0.545413789154
620.780883789 0 0
0.907557076494 0.41912470061 -0.0260152159525
0.0230027502301 -0.111475699623 -0.993500908193
-0.41930021081 0.901058588443 -0.110811353959
0.631557286381 0.168991584991 -0.63789851484
641.733520508 0 0
0.789662614924 -0.605897081645 0.0965528099734
-0.00122732350674 -0.158929238883 -0.987289526559
0.613540361732 0.779507001621 -0.1262441276
0.00793433978367 0.105451178883 -0.285277474075
637.615905762 0 0
0.829279956045 0.537835002107 -0.151755212298
-0.175804073504 -0.00668852962609 -0.984402641539
-0.530460787144 0.843024006446 0.089006864475
0.811710324772 0.212040842759 -0.739905307333
632.744018555 0 0
0.379366599694 -0.216514359179 -0.899556886106
-0.654077945188 0.624895313797 -0.426247809512
0.654417635395 0.750085006591 0.0954466224712
0.347494000601 0.13124832801 -0.29950433957
625.620910645 0 0
0.161390234579 -0.207323026379 -0.964869363566
-0.596767512755 0.758182158127 -0.262731104543
0.786016579318 0.618204265646 -0.00136036413728
0.311577396834 0.172003252664 -0.127929208925
624.470458984 0 0
0.585384990128 -0.810264733988 0.0282122160331
-0.0378683091521 -0.0620845395428 -0.997352201303
0.809870133326 0.582765955125 -0.0670267807167
-0.175441705156 0.17768771229 -0.21676456024
628.057617188 0 0
0.792539812238 0.587479917032 -0.163544837435
-0.331584021706 0.190074924064 -0.924080757163
-0.511792217819 0.786599862736 0.345441143883
0.763148939975 0.237817898375 -0.92967613627
621.176757813 0 0
0.787129832187 0.592273111883 -0.172163913315
-0.337823160723 0.180448271151 -0.923750434626
-0.516045130805 0.785271959753 0.342119469829
0.778982717895 0.225939936939 -0.933915043808
617.280578613 0 0
