VISDATA
34
0 0
1 0
2 19  3 8 31 4 11 5 12 28 25 13 26 24 14 33 29 16 21 19 18 
3 19  5 2 11 8 4 31 12 13 14 25 33 24 28 26 29 21 19 16 18 
4 19  2 11 3 5 12 13 8 31 14 33 25 24 28 29 26 21 19 16 18 
5 19  3 11 12 13 4 2 14 33 8 31 29 24 21 25 19 16 18 28 26 
6 0
7 0
8 19  2 31 3 11 4 12 5 28 13 25 14 26 33 24 29 16 21 19 18 
9 0
10 0
11 19  12 13 3 4 5 8 2 14 31 33 29 21 25 19 28 24 26 18 16 
12 19  11 14 13 5 33 4 3 2 8 31 29 21 19 18 16 25 24 28 26 
13 19  12 33 11 14 5 4 3 29 2 8 21 19 31 18 16 24 25 28 26 
14 19  12 33 13 11 29 5 4 21 19 3 2 8 18 16 31 24 25 28 26 
15 0
16 19  19 21 29 24 18 33 25 26 14 5 28 13 4 3 12 11 2 31 8 
17 0
18 19  21 19 29 24 16 33 25 14 26 5 13 28 4 12 3 11 2 31 8 
19 19  16 29 18 33 21 14 24 13 5 4 12 25 26 3 11 28 2 31 8 
20 0
21 19  16 18 29 33 14 19 13 5 24 12 4 25 3 26 11 28 2 8 31 
22 0
23 0
24 19  25 26 28 16 18 3 5 19 2 4 31 21 8 29 33 11 14 13 12 
25 19  24 28 26 31 2 3 16 4 8 5 18 19 21 11 29 12 13 33 14 
26 19  24 25 28 31 2 16 18 3 8 4 5 19 21 29 11 12 33 13 14 
27 0
28 19  25 24 26 31 2 8 3 4 5 16 18 11 19 21 12 29 13 33 14 
29 19  19 33 21 16 18 14 13 5 12 4 24 11 3 25 26 2 28 8 31 
30 0
31 19  2 8 3 28 25 4 11 26 5 12 24 13 14 33 16 18 19 29 21 
32 0
33 19  13 14 29 12 21 19 5 11 18 16 4 3 2 8 31 24 25 26 28 
