# Bundle file v0.3
34 1744
663.005126953 0 0
-0.630920540667 -0.0980252746349 -0.76963087513
0.387442470601 -0.899248795282 -0.203079539099
-0.672182547785 -0.42631462349 0.605333528599
0.0204330811951 -0.16192188307 0.336852673518
687.466186523 0 0
-0.519715116936 -0.327506115106 -0.789073824327
0.683076179115 -0.714024678706 -0.153543779595
-0.513131564033 -0.618795931444 0.594800924768
0.13902671777 -1.0523683024 -0.312026705771
692.57824707 0 0
-0.827035111555 -0.112950626783 -0.550686579057
0.43870561685 -0.742202650864 -0.506627588428
-0.351496961984 -0.660588253655 0.663379491809
1.05082318433 -1.09116172295 -0.394477324155
686.397460938 0 0
-0.434159972292 -0.250969649352 -0.865169765319
0.822090653 -0.503077095478 -0.266608772105
-0.368336458155 -0.826999442944 0.424736135083
-0.767576339368 -1.93384677355 -0.513986496023
855.225341797 0 0
-0.292616446765 -0.108614847726 -0.950040537141
0.873049838109 -0.43563735727 -0.219096899325
-0.390074569128 -0.893546274046 0.22230046862
-1.53844018297 -2.01157009321 -1.73311581556
769.957092285 0 0
-0.192340297968 -0.00779351342505 -0.981297580348
0.909880538336 -0.375984941116 -0.175354776197
-0.367585436039 -0.92659277082 0.0794082140779
-2.09063827194 -2.0920007352 -1.02621009706
587.984313965 0 0
0.739040231713 0.00876892596975 0.673602046722
-0.45496782868 -0.730922140201 0.508681362615
0.496811766203 -0.682404051499 -0.53619153253
-0.0741574728719 3.19188423582 -5.12412857177
604.720092773 0 0
0.558043905377 0.0268695301727 0.829375937164
-0.568285632994 -0.715937512319 0.405564199552
0.604679026744 -0.697645542063 -0.384255221673
0.45582388255 3.10897867322 -4.9977586401
626.757019043 0 0
-0.824275767127 -0.0600589937023 -0.562993885456
0.285259663615 -0.902983939006 -0.321318935137
-0.489076455893 -0.425454821818 0.761440066527
1.01419947468 0.0197009110889 0.137155933158
647.667053223 0 0
-0.925347397619 -0.0132855119291 -0.37888771968
0.165883702037 -0.912829516233 -0.373127974071
-0.340902830133 -0.408125009099 0.846889261735
1.64299668823 0.0990361674621 -0.241733867895
629.374389648 0 0
-0.360871734216 -0.0916471244726 -0.928101386554
0.49553066729 -0.861904665359 -0.107566026492
-0.790076474085 -0.498720255371 0.356451237543
-1.16581132659 -0.227341887782 0.391312941533
651.596862793 0 0
-0.188730358693 0.0503101961882 -0.980739253104
0.493569786268 -0.85852167086 -0.139021542066
-0.848980974215 -0.510301506566 0.137197889662
-1.69463036187 -0.192552913383 0.120350695798
667.725402832 0 0
0.171299980516 -0.0342563696071 -0.984623818081
0.4604680271 -0.880740141843 0.110752443683
-0.870991470997 -0.472359443225 -0.135097176405
-2.55639792829 0.459506589732 -0.516065957422
673.074890137 0 0
0.435985022077 -0.036147970094 -0.899228616325
0.423417304023 -0.873454851442 0.240403005061
-0.794125238957 -0.485560612661 -0.365506469324
-3.02527460551 0.782245034315 -1.22288651282
676.158752441 0 0
0.625081170866 -0.038399251329 -0.779614659452
