# Bundle file v0.3
44 2521
634.84375 0 0
0.925193699041 0.304616207206 0.226336635689
0.0316343285384 0.532429427044 -0.845883897901
-0.378177702842 0.789764895481 0.482963058008
0.958616082404 -1.48667930279 1.48884082422
639.482421875 0 0
0.873950051653 0.348415561257 0.338844433078
0.166429822679 0.440493620562 -0.882193489193
-0.456629131841 0.827388191513 0.326983331702
1.93760913549 -2.02771271564 1.36487731015
625.679992676 0 0
0.789412649603 0.497684497014 0.359358314626
0.0487740306976 0.532702327279 -0.844896366965
-0.611922366337 0.684499360995 0.396247987602
7.46103355047 -1.85926792567 -1.17003994589
624.559204102 0 0
0.762914378988 0.434567203767 0.478655733852
0.180419819775 0.567852843009 -0.80311428931
-0.620813355155 0.699067284264 0.354818891365
7.30273411624 -0.828229787467 -3.3215055321
636.229553223 0 0
0.603428710447 0.706273095511 0.370206071456
0.167182595103 0.341886595353 -0.924749911259
-0.779693957093 0.619912651796 0.0882274670349
10.6643311223 -2.70932716495 -8.63322683726
638.774780273 0 0
0.729797590253 0.677077090454 0.0946726067237
0.0878543491653 0.0444499980295 -0.99514075478
-0.677995160672 0.734568054844 -0.0270444601758
7.36904886031 -10.2607757751 -7.64612668955
633.830688477 0 0
0.94766735477 0.305390257592 0.0930792630077
0.0792456209629 0.0574145384891 -0.99520046928
-0.30926877063 0.950495052587 0.0302089516521
-0.201252407134 -10.4315524633 -1.48953264097
630.380554199 0 0
0.92950092855 0.347149187696 0.124561741371
0.145209901883 -0.0340024166608 -0.988816926565
-0.339031383832 0.937192995931 -0.0820144949151
0.07241929954 -10.7968013369 -0.670869522976
645.230224609 0 0
0.947201404991 0.313238533239 0.0684904911389
0.0805476643576 -0.0256978931028 -0.996419483189
-0.310356892787 0.949326151588 -0.0495718354112
-1.24593054301 -10.7283674879 -5.52847971475
625.319946289 0 0
0.964453400448 0.260798163403 -0.0425874799564
0.101551446139 -0.514577070809 -0.851410290603
-0.243960411283 0.816819789075 -0.522769439526
-2.12462205285 -17.2633704628 -10.1971278241
628.407043457 0 0
0.981577665689 0.191066369117 0
0.0813245927711 -0.417794384583 -0.904894470271
-0.172894756595 0.888223996521 -0.425636435692
-3.48983676607 -16.6820843925 -9.55424094096
626.593444824 0 0
0.986177697494 0.156019913722 -0.055791410679
0.0640164251919 -0.669329057875 -0.740202553167
-0.152828994978 0.726399298886 -0.670065630343
-3.39098637211 -18.8173899014 -15.1399982457
628.572753906 0 0
0.869323445986 0.459698008452 -0.181533766001
0.0913956438381 -0.510481028367 -0.855019036718
-0.48571935725 0.72669621932 -0.485786866019
0.901935720545 -19.0303997332 -12.2563518201
633.448669434 0 0
0.999209881259 0.0246913270805 0.0311517280011
0.0391461529688 -0.475109432099 -0.87905578679
-0.00690445439217 0.879580638998 -0.475700800145
-4.90728260053 -17.3409764361 -10.3441291536
629.099121094 0 0
0.997773140499 0.0287916183297 0.060163610497
0.0609901435028 -0.0287418571964 -0.99772424085
-0.0269969733318 0.999171832711 -0.0304340874181
-4.53534494409 -10.8755126566 -2.14909224261
627.235656738 0 0
0.989461328524 0.0433137319748 0.138168948403
0.124752146397 0.229421038181 -0.965299631078
-0.0735098400734 0.972363168422 0.221600056517
-4.32860816738 -6.69156560918 -0.13861632961
626.138366699 0 0
0.97882379071 0.0852010810351 0.186133433852
0.129699842543 0.445351416093 -0.885911378481
-0.158375362608 0.891292919435 0.424869965458
-3.47664487208 -2.96725110848 1.77064484714
633.914428711 0 0
0.95661657894 -0.0488260506323 0.287230477506
0.255758518351 0.612915794798 -0.747610849935
-0.139545026815 0.788638272885 0.598812871061
-3.39226613894 0.524964034349 2.24311056394
626.026977539 0 0
0.999871968643 0.0099780254721 0.0125819572387
0.0160317774185 -0.664975516724 -0.746693430159
0.000916368933454 0.746798294803 -0.665049487266
-5.60571907148 -19.4745423151 -13.4734551372
624.637268066 0 0
0.970752955667 -0.198799300498 0.13459843533
0.232978524134 0.64472246676 -0.728048161631
0.0579567962845 0.738113610184 0.672182463527
-8.39351769602 1.7566364666 1.74629112896
618.186462402 0 0
0.971998099919 -0.183239628899 0.147118823713
0.225536238002 0.55164582377 -0.803007570379
0.0659851144464 0.813701887927 0.577525394105
-9.42494483913 -0.394178238971 -1.85519274401
612.098083496 0 0
0.984473986686 -0.174739245097 0.0166279603129
0.0976360876685 0.466418331299 -0.879160068764
0.145867874616 0.867133444307 0.476237426001
-9.03432337317 -0.0148430646596 0.506525871028
625.898010254 0 0
0.926526499612 -0.375326428412 0.0260655692378
0.125141289065 0.242103651152 -0.962146399898
0.354808747012 0.894715529714 0.27128446648
-10.1188585828 -6.99917066791 -1.75397991631
624.262207031 0 0
0.961958901669 -0.220805125172 0.160874527147
0.157014557298 -0.0350419297119 -0.986974788993
0.223566339649 0.974688636654 0.000960875116329
-8.81546341625 -11.7853462783 -1.6645981118
630.470825195 0 0
0.963379477981 -0.263017769665 -0.0521599263613
-0.0596720894475 -0.020648388521 -0.998004106628
0.261416122115 0.96456973085 -0.0355876939771
-10.5498400823 -10.0706627565 -3.76600249276
631.348937988 0 0
0.9669779951 -0.254220438616 0.018021729223
-0.143955773113 -0.603178628304 -0.784508165358
0.210307946517 0.756007846481 -0.61985743063
-10.5794469141 -17.2640092604 -11.9105021934
627.669189453 0 0
0.973301545293 -0.185648188156 0.134976689137
0.00146118071943 -0.583037267586 -0.812444483177
0.229525143498 0.790950263271 -0.567199827406
-7.79716488099 -18.2207847063 -12.7965614576
632.050354004 0 0
0.940925090984 -0.219330907984 0.257981737801
0.0740498488802 -0.610150546763 -0.788817150281
0.330419558962 0.761320940412 -0.55786409161
-6.22053188395 -19.4805684579 -16.4873217816
619.238952637 0 0
0.879157584324 0.210235803419 0.427647989864
0.123133359526 0.766719080185 -0.630063792459
-0.46034783724 0.606582809001 0.648180153673
1.44068649846 4.61447354329 -1.26125430029
627.010498047 0 0
0.639500125454 0.621478621187 -0.452552991894
0.0410754807475 -0.615434566267 -0.787116698093
-0.767692939022 0.484772412874 -0.419097736704
2.65308104844 -17.6726079324 -13.9915738227
628.326843262 0 0
0.921474001763 -0.386481049416 -0.0389665012099
0.173608836809 0.499503188213 -0.84873868795
0.347484691241 0.775325384376 0.527375405737
-9.84932061531 -1.5380433194 -2.48719458216
628.593566895 0 0
0.979378317815 0.118014233243 -0.163984791634
0.0262088153762 -0.879016035486 -0.476071655296
-0.200328264496 0.461956514198 -0.863982307532
-5.14822198152 -18.8857642194 -20.45059339
616.288146973 0 0
0.943592535326 0.211722220745 0.254570305727
0.219686893992 0.174908234034 -0.959762123314
-0.247729613608 0.961550833122 0.118529878855
-4.90064906235 -9.58291780667 -14.8936045683
637.60357666 0 0
0.920854395415 0.14306129236 0.362713363482
0.240474689143 0.523879320391 -0.817143888263
-0.30691940802 0.83969309309 0.448013655322
-4.4272919842 2.59165166561 -12.9681553426
641.782165527 0 0
0.933894947524 -0.314135609558 0.170763134674
0.0940305511495 -0.245001039842 -0.964952564208
0.34496301999 0.917220139374 -0.199267242429
-8.28817574578 -14.9882796104 -7.06236107143
637.340087891 0 0
0.96420816196 -0.233594388025 0.125442318763
0.206993375714 0.367504769824 -0.906693841495
0.165697717401 0.900207798414 0.402703656149
-17.3368206868 -2.99490136482 -13.4167985668
687.155822754 0 0
0.983971743934 0.0860635825047 -0.156181179711
-0.0816262095093 -0.561310970438 -0.823570185572
-0.158545384101 0.823117922897 -0.54528903036
-9.79386405038 -17.8754190908 -28.886662731
606.914245605 0 0
0.827385840072 0.558683788843 0.0574885393652
0.120229790912 -0.0762031203778 -0.989817370988
-0.548614271281 0.825872604082 -0.13021921217
5.42603872811 -11.8583555334 -4.76475149507
769.198242188 0 0
0.110781923742 0.672900921904 0.731390393621
0.244258875958 0.694913321632 -0.676338448025
-0.963361505939 0.253574621772 -0.0873784107528
18.0447182599 2.75959929532 -19.9694580665
3569.2878418 0 0
-0.0110716367626 0.391969619242 -0.919911826625
-0.999907526032 0.00294579842548 0.0132895214827
0.00791915216073 0.919973227858 0.391900614022
-5.95611016351 5.669680832 -139.510718474
616.514282227 0 0
0.94729055907 -0.0433204635847 -0.317433033774
-0.217982783033 -0.813264897717 -0.539521659511
-0.234784972236 0.580278802082 -0.779841444975
-15.922591554 -18.9775867359 -33.4630284014
652.909545898 0 0
0.837633483846 0.39873860611 -0.373332896431
-0.0123914031977 -0.669422100354 -0.742778532175
-0.546092143561 0.626802323564 -0.555789624269
-2.2683524132 -18.146540985 -14.0994352198
676.48638916 0 0
0.833417768986 0.340097591616 -0.435601240551
-0.0165495076407 -0.772501308796 -0.634797341583
