# Bundle file v0.3
23 1765
1640.59594727 0 0
0.862256503714 0.0355639048973 0.505225734424
-0.386613016853 -0.598187478632 0.701930892009
0.327182176723 -0.800569077293 -0.50203995286
0.135700465778 -0.707149790218 0.325533084577
1648.58825684 0 0
0.664208710476 0.196873140693 0.721159213961
-0.458001200075 -0.655268323414 0.600717447732
0.590816605286 -0.729291958063 -0.345065934086
-0.862625615111 -0.520786835795 0.588529796777
1745.12731934 0 0
0.704092512536 0.125283374289 0.698971899558
-0.562313671544 -0.502745090811 0.65654541249
0.433657378091 -0.855308178946 -0.283529462594
-0.725598130136 -0.752537174965 0.178446027873
1656.10302734 0 0
0.535890420385 0.180630101043 0.824739174173
-0.586389432715 -0.623169854843 0.517501681127
0.607428907508 -0.76094304992 -0.228032306465
-1.2437522698 -0.488702351558 0.107747501109
1786.18652344 0 0
-0.106591327955 0.47859281214 0.871543010096
-0.721944164415 -0.639967382656 0.263133658585
0.683692604421 -0.601157055335 0.413733481987
-2.3363596035 -0.161470401392 -1.6881332448
1829.7109375 0 0
-0.427551194928 0.471447683928 0.771321451756
-0.639616344042 -0.760719232052 0.110422732769
0.638820112148 -0.446138241786 0.626792755184
-2.50796244568 0.638824221648 -2.23874549878
1200.32348633 0 0
0.991446893366 0.0572045876982 0.117311901442
-0.0839246321274 -0.4089399638 0.908693122547
0.09995465316 -0.91076702106 -0.400641754501
0.671589234526 -0.861352115987 0.864243689698
1677.39831543 0 0
0.907637655715 0.0260661919914 -0.418939589646
0.419653788057 -0.0347620487107 0.907017476371
0.00907890353433 -0.999055076794 -0.0424915277985
1.64933407373 -0.973344743039 -0.691890853306
1703.91552734 0 0
0.650337092702 -0.638487298714 -0.411575942174
0.520790242215 -0.0196924977197 0.853457674586
-0.553026789462 -0.769380198307 0.319711234612
2.57725300227 -0.854812296415 -2.03940101383
1745.78259277 0 0
0.791451081702 -0.411777021106 -0.451715120194
0.324196036059 -0.343706390304 0.881342164287
-0.518173036302 -0.843982196808 -0.138529994742
2.39081764961 -0.569312331161 -1.07441993243
1816.20324707 0 0
0.688774656702 -0.545388378733 -0.477641550543
0.385952041708 -0.281868410578 0.878403174561
-0.613702252786 -0.7893684025 0.0163495847069
2.65866138472 -0.64858591589 -1.60531662355
1750.69042969 0 0
0.779683486857 -0.396100449828 -0.484972273724
0.305234023156 -0.435833477043 0.846687902114
-0.546741022423 -0.808178086235 -0.218908424291
2.34153894111 -0.204950023482 -1.03685225392
1804.88244629 0 0
0.778607782425 -0.57043844267 -0.261478307918
0.383158212885 0.10218341394 0.918014092894
-0.496951219498 -0.814959622196 0.298128171227
2.52672323037 -1.81344630666 -1.99597832874
1739.21350098 0 0
0.94754004745 -0.232760317772 -0.21906672722
0.272324754712 0.229034050925 0.934550020113
-0.167352194576 -0.945179469792 0.280405422796
1.93540758247 -2.18014716739 -1.43256558249
1792.04980469 0 0
0.935687588214 0.0500246657688 -0.349264698098
0.343273341302 0.0997490623847 0.933923912343
0.0815584928944 -0.993754382884 0.0761615601598
1.56242096412 -1.8740175409 -0.718388464363
1823.30664063 0 0
0.945174500821 -0.00196075072794 -0.326557686796
0.304777227646 0.364425954988 0.879945752166
0.117280860526 -0.931230027667 0.345043841488
1.64342828486 -2.37795094167 -1.13136064156
1808.33618164 0 0
0.960076314972 -0.218148584614 -0.175111324087
0.245695791777 0.35831254071 0.900691912525
-0.133740169323 -0.907757063375 0.39760573834
1.90233621293 -2.63122315753 -1.8127137512
1705.59997559 0 0
0.949364673009 -0.236249230545 -0.207107667506
0.313037148898 0.6551988536 0.68754851585
-0.0267362030387 -0.717566057522 0.695976695064
1.99584615491 -2.49820369465 -2.04479066987
1817.00817871 0 0
0.806114314603 -0.495056200445 -0.324189926825
-0.0324404712559 -0.583986221362 0.811115255297
-0.590870184016 -0.643334108536 -0.486819115851
2.27617412788 -0.277284705526 -0.952149727766
1472.36230469 0 0
0.0123469689251 -0.395299448993 -0.918469076711
0.522717776893 -0.780485371824 0.342940157603
-0.852416464456 -0.484334765056 0.196993670058
2.20972314812 1.34902625217 -2.93178682903
1717.19958496 0 0
0.959256716233 -0.133112536257 0.249214731424
-0.270032732693 -0.691439798864 0.67007026006
0.0831222776084 -0.710065047413 -0.699212516235
1.11853474104 -0.306032937209 0.423393358756
1175.58239746 0 0
0.898300317131 -0.0236098241156 -0.438747169579
0.420225361859 -0.245469797914 0.873587472298
-0.128324629496 -0.969116612556 -0.210584217573
1.72742263305 -0.366355516749 0.0498551713851
1811.63879395 0 0
0.967433203678 -0.253126918684 5.55111512313e-017
-0.172259858663 -0.658365015836 0.732722433411
-0.185471808226 -0.708859805554 -0.680527615171
1.7237919191 -0.310590339568 -0.253576628591
-1.0381994072 1.57060005276 1.95828775299
23 9 7
3 13 53 124.664550781 -218.372131348 16 32 173.125854492 -437.131469727 17 34 225.852050781 -433.889160156
-1.10486038315 1.49984867714 1.44192985854
197 156 132
2 0 35 -29.4766235352 -139.159301758 1 21 -261.14666748 -130.695251465
-1.37833113028 1.58858884775 1.66001635214
56 22 7
7 7 131 -180.716552734 -72.2707519531 8 99 -13.4385986328 -162.210388184 9 106 -95.1093139648 -89.8923339844 10 101 45.8497314453 -155.910949707 11 147 -153.911560059 79.8259277344 13 83 -81.4918823242 -502.094360352 21 120 -196.377685547 82.6536865234
-1.01442196457 1.59500866913 1.67822032273
146 113 92
4 0 40 128.420898438 -69.3664550781 1 28 -10.5369262695 -90.1309814453 2 27 -56.2416992188 100.13470459 3 38 -91.5466918945 -15.5626831055
-1.29466735404 1.51244716741 1.47887053231
159 45 0
8 7 124 -78.8669433594 -168.330444336 8 93 135.087036133 -252.166809082 9 79 69.9714355469 -190.779907227 10 84 217.740966797 -253.596679688 11 105 15.5756835938 -6.59350585938 18 116 6.05041503906 77.7185668945 19 150 154.283691406 -1.33563232422 21 102 -91.8662719727 7.83642578125
-1.42471354761 1.56833928905 1.52958945224
184 140 114
8 7 118 -176.145935059 -171.766296387 8 85 16.2469482422 -279.322753906 9 80 -68.8759155273 -208.76171875 10 86 86.0396728516 -279.264099121 11 99 -123.596008301 -27.0949707031 18 124 -140.213256836 91.845703125 19 142 112.617797852 -64.4948120117 21 92 -192.288085938 -9.40734863281
-1.14999133698 1.4978404521 1.38678708501
31 15 8
5 0 49 -83.9921875 -156.971984863 1 59 -331.04901123 -143.15057373 2 49 -331.086181641 44.2929077148 3 73 -362.940917969 -25.0992431641 6 27 -231.337036133 -119.854187012
-0.982423488344 1.66720155748 1.83205133632
160 31 5
6 0 51 201.486328125 -27.4877929688 1 36 120.5234375 -55.539855957 2 35 55.8138427734 130.160858154 3 43 30.9288330078 -2.76403808594 4 24 113.704223633 -26.3785400391 5 20 81.9345703125 149.89276123
-1.16824483104 1.59806149938 2.04740786572
178 11 0
9 7 97 -160.316589355 238.821685791 8 55 -43.1957397461 219.367828369 12 51 144.809814453 -186.584716797 13 61 6.89831542969 -175.58392334 14 67 -133.343933105 -161.948303223 15 49 -118.493225098 -313.424743652 16 37 58.6033935547 -398.044799805 17 42 86.7432861328 -407.050048828 21 90 -175.50604248 370.6875
-1.28586694266 1.51268968886 1.52762627413
135 12 0
2 0 34 -117.436767578 -33.6430664063 6 15 -330.214599609 15.8750610352
-1.26375977807 1.54604224621 1.62727405061
193 87 27
2 11 395 -40.8862915039 102.160461426 21 321 -114.599975586 104.366455078
-1.0347863497 1.5515055437 1.67337674704
160 99 4
6 0 119 113.989013672 -48.177734375 1 95 -35.0980224609 -56.6211547852 2 79 -75.5150146484 123.907470703 3 131 -110.620666504 13.6614990234 6 87 -64.9656982422 101.479614258 20 123 297.914306641 21.3969726563
-1.39719641823 1.5591208985 1.52290225963
151 35 1
8 7 96 -154.364929199 -168.772094727 8 61 40.7545166016 -270.946228027 9 59 -42.580078125 -201.707580566 10 66 110.584228516 -270.299499512 11 83 -98.3009643555 -19.8638305664 18 76 -114.950866699 90.5750732422 19 94 119.706176758 -48.8209838867 21 71 -169.882995605 -4.50994873047
-1.07933689144 1.52856874955 1.75660112808
210 173 153
7 0 136 112.535522461 20.9045410156 1 94 -10.8283691406 25.5931396484 2 78 -56.3500366211 199.4140625 3 119 -76.6857299805 79.1272583008 4 99 28.0808105469 69.9412231445 7 130 -19.2057495117 84.2000732422 14 91 13.4448242188 -368.738891602
-1.19937901441 1.48898017785 1.46557139424
175 57 10
6 0 170 -85.8427734375 -87.3783569336 1 122 -299.518127441 -64.6864013672 3 160 -325.698913574 36.4884643555 6 91 -264.462402344 -37.6156616211 20 162 133.343383789 -29.6701049805 21 82 -23.5061035156 32.5445556641
-1.36353324094 1.53563921759 1.48928517079
171 108 78
8 7 457 -125.935668945 -181.734924316 9 424 5.63745117188 -212.14453125 8 571 82.9866943359 -278.221252441 10 419 159.604980469 -280.390869141 11 455 -48.7536621094 -27.4682617188 19 561 144.704223633 -34.3673706055 21 483 -140.361328125 -11.1301879883 22 651 14.4978027344 3.873046875
-1.15506895324 1.55187377392 1.94488204035
201 145 42
6 8 564 30.2967529297 149.155029297 13 437 43.0987548828 -259.550170898 14 525 -97.2649536133 -242.863464355 11 741 -99.0097045898 347.409240723 15 291 -77.5783081055 -407.647644043 17 263 126.277954102 -492.013916016
-1.13981621773 1.47507676872 1.44407206774
176 132 100
4 7 450 36.6646728516 -143.713806152 9 394 208.573974609 -157.627319336 10 472 340.059204102 -212.487609863 18 482 148.932373047 66.0392456055
-1.2292524081 1.48348048654 1.39723346525
165 130 100
2 0 225 -138.612670898 -115.924377441 1 233 -370.066467285 -88.3525390625
-1.42104713537 1.55803731211 1.4824923135
151 104 76
2 10 649 115.076416016 -315.031982422 21 533 -176.088256836 -37.7890625
-1.01659227976 1.62008167887 1.71982895315
172 148 113
5 0 238 143.672607422 -57.5333251953 1 156 20.1317138672 -75.8203125 2 119 -28.3948974609 109.205932617 3 181 -61.1032714844 -9.06823730469 6 211 -38.1610107422 103.898742676
-1.04268227489 1.55475363202 1.65161394148
188 150 117
7 0 239 98.5908203125 -59.0120849609 1 200 -54.2837524414 -66.8158569336 2 147 -92.0080566406 114.695281982 3 251 -125.543457031 6.16326904297 4 227 -28.9372558594 19.9337768555 5 155 -41.5913696289 217.970367432 6 208 -75.9450073242 84.6653442383
-1.21612804588 1.49659386491 1.48863904405
167 127 96
13 0 245 -87.3036499023 -71.6438598633 1 286 -290.671081543 -48.8579101563 2 157 -302.24041748 132.332366943 3 301 -314.920593262 48.9593505859 6 129 -272.585021973 -18.0457763672 7 137 -28.9609985352 -136.676757813 8 138 182.2421875 -206.663757324 9 112 125.671264648 -151.527526855 10 126 265.39074707 -211.1640625 19 239 150.437988281 33.7302246094 20 182 121.37097168 -13.6748657227 21 108 -39.6825561523 43.7548217773 22 203 144.688598633 5.70581054688
-1.43551671343 1.5671358767 1.44976897921
90 46 23
6 0 733 -243.491210938 -53.9384765625 7 468 -155.428771973 -229.604614258 9 255 -44.6517333984 -280.205993652 10 237 115.458740234 -352.311279297 11 273 -97.5243530273 -92.2849121094 21 401 -174.029846191 -64.2791748047
-0.959322104622 1.67607658087 2.00123294789
197 153 120
4 0 254 268.169067383 46.2986450195 1 199 239.573730469 20.0625610352 2 129 161.841430664 201.308685303 3 212 146.326171875 48.6029663086
-1.13991749089 1.51481163212 1.60378243478
93 52 47
5 0 265 12.9761962891 -37.6704711914 1 228 -155.779296875 -24.3616943359 2 150 -183.544433594 152.984924316 6 148 -174.163696289 67.5631103516 20 238 205.178710938 25.1504516602
-0.987633977533 1.61319990812 1.96599757267
215 178 152
2 7 66 -19.6672973633 238.308288574 15 34 56.9311523438 -319.455383301
-1.07727283533 1.51136581984 1.46782816753
153 108 75
7 0 273 2.76477050781 -137.34588623 1 341 -220.296264648 -135.440917969 2 224 -233.888000488 49.6561279297 3 410 -275.187561035 -32.2389526367 6 171 -142.943786621 -55.149597168 7 223 72.1477050781 -108.15057373 14 174 98.6647949219 -591.416992188
-1.02126728071 1.56880810166 1.66065973844
176 145 111
4 0 290 117.593017578 -67.7689819336 1 320 -32.8895263672 -79.3372802734 2 234 -73.4861450195 104.039001465 3 383 -109.466918945 -5.92468261719
-0.955911989461 1.71777543034 1.92703163618
204 170 147
5 0 309 246.551879883 -9.18725585938 1 220 200.319091797 -44.075378418 2 159 127.287231445 144.072021484 3 239 106.973266602 -1.18115234375 6 263 35.984375 206.878601074
-0.967749845481 1.6671855336 1.90324002351
188 150 107
5 0 313 234.395141602 4.66333007813 1 218 174.239257813 -24.0719604492 2 169 105.104614258 160.154327393 3 262 80.8079833984 17.9350585938 6 304 22.8176269531 215.002624512
-1.07870038857 1.51784451278 1.44948587537
151 111 72
3 0 320 -6.75622558594 -151.019592285 1 368 -234.649230957 -150.24621582 2 231 -246.179748535 37.1832275391
-0.958843665251 1.6911308047 1.92766955168
148 81 8
6 0 350 245.928833008 3.42401123047 1 272 197.895507813 -27.4873046875 2 206 124.438476563 157.85748291 3 295 103.686401367 12.7928466797 4 298 176.825317383 -30.830078125 6 363 32.3734130859 218.711364746
-1.17033582483 1.49579814217 1.47455855575
177 133 108
5 7 142 5.32019042969 -135.175170898 9 125 166.077636719 -147.415893555 10 146 296.191650391 -202.590454102 11 152 109.586669922 33.1054077148 21 106 -2.41564941406 46.288269043
-1.41253145524 1.552890948 1.46726674607
176 137 113
2 0 370 -222.627746582 -46.7791137695 1 459 -384.866088867 -8.80584716797
-1.28777244175 1.53968941398 1.58598767605
129 22 0
15 0 387 -89.7469482422 -12.151184082 1 601 -239.880126953 12.6677246094 2 296 -266.238464355 195.408355713 3 552 -258.617614746 97.1526489258 6 176 -313.186950684 52.8579711914 7 165 -104.729919434 -94.0572509766 8 145 88.8311767578 -172.776611328 9 122 19.9639892578 -107.821228027 10 120 159.004638672 -171.27734375 11 129 -37.7083740234 64.6259765625 12 112 196.515258789 -588.241088867 13 103 6.77563476563 -549.713989258 14 128 -97.0278320313 -548.875244141 19 218 83.1727294922 11.6898193359 21 141 -118.10546875 72.8121337891
-0.998842048049 1.60982446576 1.8240638056
197 148 112
7 0 402 188.905517578 -3.3427734375 1 339 97.6409912109 -20.8133544922 2 242 38.6529541016 159.947937012 3 339 12.3853759766 28.8292236328 4 315 89.9013671875 6.48187255859 5 227 63.4656982422 190.590057373 6 313 -11.3337402344 188.367340088
-1.05328063234 1.53047509128 1.63103086253
153 96 66
7 0 406 83.8582763672 -55.8643798828 1 507 -81.2583618164 -59.2227783203 2 347 -115.502563477 120.226226807 3 590 -149.303405762 15.5383300781 4 517 -45.208190918 33.7196044922 7 473 37.1116943359 6.91546630859 14 345 69.6375732422 -456.994995117
-1.07002378431 1.55897842899 1.38111612219
175 140 91
4 0 416 -28.3482666016 -215.282897949 1 516 -269.940612793 -221.536315918 2 320 -276.912841797 -25.5816650391 3 613 -322.202026367 -95.7440795898
-1.09725487649 1.52549321392 1.85319107611
160 115 86
10 0 435 135.253295898 78.7139892578 1 672 42.4406738281 85.7065429688 2 341 -10.1343383789 257.865234375 3 965 -22.0869750977 125.123748779 7 333 -60.6192626953 141.3543396 14 266 -28.8692016602 -302.221313477 15 175 -1.537109375 -474.970458984 16 148 152.175170898 -541.668945313 21 296 -78.3127441406 300.16583252 22 391 208.282226563 177.334136963
-1.24641189765 1.56633823042 1.92576906871
133 28 0
6 9 689 -94.3471679688 160.455932617 13 443 -25.6535644531 -291.388366699 14 524 -160.622436523 -278.574462891 15 434 -148.725585938 -437.002319336 11 670 -158.928955078 311.204467773 21 577 -192.823486328 287.859863281
-0.959815186209 1.69721081448 1.87224378083
184 151 120
6 0 458 226.23034668 -26.2948608398 1 380 162.98059082 -60.3848266602 2 273 94.2336425781 128.114990234 3 391 70.2860107422 -11.0550537109 4 375 144.693603516 -43.247253418 5 277 109.926879883 126.144439697
-1.02230455852 1.57337047324 1.72405454566
198 149 113
