VISDATA
23
0 0
1 14  6 7 14 21 3 2 22 15 11 18 16 10 12 19 
2 14  6 7 14 21 3 22 1 15 11 18 16 10 12 19 
3 14  6 7 14 2 21 1 15 22 16 11 18 10 12 19 
4 0
5 0
6 14  1 2 21 7 3 22 14 11 18 10 15 16 12 19 
7 14  14 6 21 2 1 11 3 10 15 22 12 16 18 19 
8 0
9 0
10 14  11 19 12 18 21 7 14 16 22 6 15 2 1 3 
11 14  10 18 21 22 7 19 6 12 14 2 16 1 15 3 
12 14  10 16 19 14 15 11 7 21 18 6 22 2 3 1 
13 0
14 14  7 15 16 2 21 6 3 1 12 10 11 22 19 18 
15 14  14 16 7 12 2 3 1 10 21 6 11 19 22 18 
16 14  15 12 14 7 10 19 21 11 2 6 3 1 18 22 
17 0
18 14  11 22 21 10 19 6 7 12 2 14 1 3 16 15 
19 14  10 12 11 18 16 21 7 22 14 15 6 2 1 3 
20 0
21 14  6 7 11 22 18 2 14 10 1 3 12 19 15 16 
22 14  18 21 11 6 7 10 2 1 3 14 19 12 15 16 
