# Bundle file v0.3
53 7997
615.785339355 0 0
0.932315794477 0.202023274898 -0.299958006297
0.357391776596 -0.387829042201 0.849623937281
0.0553113468851 -0.899319788209 -0.433780327674
0.150546399249 -0.209517279999 -0.446114916848
623.815063477 0 0
0.585631362735 -0.618464148752 -0.523962230069
0.373979851083 -0.367338511343 0.851588177478
-0.719148279397 -0.694667709092 0.0161682852308
0.521338704593 -0.209933814373 -0.766374857952
616.372131348 0 0
0.912646054998 0.0929797560268 -0.3980358792
0.401678412524 -0.384379732296 0.831208308678
-0.0757116567012 -0.918480779565 -0.388150161363
0.216893941178 -0.183610402914 -0.517680164665
634.869018555 0 0
0.885638470977 -0.146569733017 -0.440638480038
0.352255160051 -0.406259501785 0.843131145304
-0.302590219064 -0.901926564726 -0.308169431442
0.354438068703 -0.183899806009 -0.603983641147
620.395568848 0 0
0.696115023253 -0.443762510064 -0.5643570474
0.411562314737 -0.397436701969 0.820158382696
-0.588251353318 -0.803192893975 -0.0940259928084
0.479682293219 -0.179699814107 -0.650856262454
637.586975098 0 0
0.638271276864 -0.603078716542 -0.47843977384
0.201919350014 -0.468586696707 0.860032711879
-0.74285763127 -0.645540425042 -0.177312493869
0.618331308803 -0.113051098278 -0.665374258539
640.594604492 0 0
0.838610970449 0.51235095601 -0.185011943242
0.401347185355 -0.351501211411 0.845794970153
0.368311548141 -0.783545310949 -0.500402582531
-0.0338621180493 -0.235037551175 -0.434721306483
632.345825195 0 0
0.723830301347 -0.286925485614 0.627491383804
-0.604391268886 -0.702366443747 0.376021134117
0.332838380106 -0.651425602875 -0.68180849176
-0.01201407401 0.037419122277 -0.376278002394
625.65447998 0 0
0.551307850425 -0.310643681669 0.774314275315
-0.650560212069 -0.74111994452 0.165869131181
0.522332372686 -0.595182563151 -0.610676838928
-0.0428969596969 0.122000875299 -0.253088511608
624.389953613 0 0
0.740140564457 0.670878748261 0.0459826288092
0.344823221802 -0.437349890823 0.83055625891
0.577312623068 -0.598871260415 -0.555034094577
-0.203910450294 -0.166882052657 -0.365009578913
627.669921875 0 0
0.595681534282 -0.649178745411 -0.473002863534
-0.0142089430614 -0.59730701963 0.801887815838
-0.803096164922 -0.470947738044 -0.365028332429
0.568997049205 -0.0547275499057 -0.761827914613
621.806518555 0 0
0.592646618109 -0.657186298232 -0.46570124164
-0.017011285467 -0.588261807255 0.808491406092
-0.805283389853 -0.471226444842 -0.359810483758
0.582066365944 -0.0651598507601 -0.768153821741
617.114257813 0 0
0.685794244326 -0.284041695794 -0.670078784219
0.131264548209 -0.857325637572 0.4977565457
-0.715860007637 -0.429316499682 -0.550664946626
0.527727684398 0.205316814484 -0.75916020468
643.33013916 0 0
-0.207932020317 0.703533470653 -0.679562037571
0.222309926002 -0.642574964013 -0.733263716059
-0.952545201366 -0.303542963858 -0.0227904035717
-0.0559717313043 0.417477001036 -0.875887115521
633.84161377 0 0
0.701886005409 0.0644574497603 -0.709366359775
0.286702800266 -0.937224990618 0.198517706386
-0.652041428068 -0.342714619685 -0.676306430615
0.369549510228 0.346151347371 -0.825975402183
631.899841309 0 0
0.884436123475 -0.0350518514922 -0.465343492692
0.123606795252 -0.943962351086 0.306033242725
-0.449994147754 -0.328186227954 -0.830541361223
0.383050634216 0.254362989767 -0.759954589942
638.841552734 0 0
0.961491812756 -0.0198022144874 -0.274120342734
0.066485880431 -0.951017286445 0.301903240002
-0.266671547501 -0.308502399368 -0.913078247628
0.329089923264 0.203383335786 -0.733851840482
620.414306641 0 0
0.966051641084 -0.178034393583 0.18721158737
-0.237556086814 -0.896968984594 0.372843358225
0.101544041612 -0.404659844885 -0.908811504713
0.20968664748 0.124082528341 -0.54097452353
626.74810791 0 0
0.909858893378 -0.180918272156 0.373396610167
-0.329234032616 -0.862482668851 0.384356382741
0.252510392572 -0.472644560519 -0.844301764506
0.108367129936 0.130930461311 -0.551012801675
626.080688477 0 0
0.91878730582 -0.217577431783 0.329379304362
-0.308846878391 -0.915866403704 0.256519884947
0.245854494672 -0.33741467297 -0.908683933869
0.183274640974 0.252846185157 -0.567455853213
628.648376465 0 0
0.585285561331 0.474864093078 0.657225296011
-0.666946654385 -0.179010597044 0.723282694328
0.461110744143 -0.861660685807 0.211936593328
-0.291350062498 -0.327490532671 -0.550114897121
655.454345703 0 0
0.477203802117 0.470385787386 0.742302406228
-0.813764432531 -0.082355116404 0.5753313091
0.331760179751 -0.878609976317 0.343483138242
-0.357346813471 -0.35626361869 -0.64919890822
662.523132324 0 0
0.295901783783 0.487581869392 0.821404712122
-0.953069477795 0.0930458796162 0.288100770324
0.0640442634722 -0.868105271855 0.492232002357
-0.429079191004 -0.337646962485 -0.794339058999
653.453735352 0 0
-0.420897583888 0.334395018851 0.843223128321
-0.880611817643 0.0724067581032 -0.468274517227
-0.217643588127 -0.939646963056 0.263996414659
-0.662281344692 0.125332613865 -0.665894248878
641.752807617 0 0
-0.0415057689695 0.514814179166 0.856296073483
-0.94821763465 0.249812764123 -0.196150953716
-0.314895419479 -0.820096671046 0.477787315553
-0.513887521804 -0.153209965219 -0.849535571722
638.70690918 0 0
-0.10042443976 0.613750349248 0.783087426663
-0.900770122398 0.27816039694 -0.33352698833
-0.422525561373 -0.738875432217 0.524912886139
-0.54686235997 -0.11640948949 -0.960698856438
625.988891602 0 0
-0.856367815909 0.261621754477 -0.445183425664
0.110362801015 -0.749490104634 -0.652751019989
-0.504434760193 -0.608127157413 0.612965910772
-0.0418189645114 0.470537422056 -0.962320817539
636.696228027 0 0
-0.0683490698292 0.71366204268 0.697147489412
-0.883910232633 0.28072071614 -0.374030277063
-0.462634533868 -0.641780213229 0.61162549813
-0.535410467275 -0.0964448905334 -1.05418838727
633.519897461 0 0
0.0649400118966 0.58974889473 0.804970897725
-0.969222326745 0.229240077343 -0.0897584353497
-0.237466368506 -0.774367470207 0.58648479941
-0.636484588857 -0.247686506031 -0.873114723361
639.811828613 0 0
-0.454501553497 -0.215414131135 -0.864306611154
0.683171472527 -0.706941435671 -0.183056983415
-0.571580898578 -0.673669641798 0.468470935511
0.283509384527 0.314022356548 -0.773206681759
633.415588379 0 0
0.183285906084 0.695693356358 0.694563194399
-0.981811189093 0.0939441571339 0.16498992497
0.0495322437847 -0.712169452931 0.700257258977
-0.530994884529 -0.277309471787 -0.77048153354
634.722595215 0 0
0.40519242801 0.701412949414 0.586377879584
-0.833398709782 0.0197007255444 0.552320230864
0.375852591149 -0.7124827034 0.592539458324
-0.456033446742 -0.374983762433 -0.739998306417
627.999267578 0 0
0.419277750866 0.663309519019 0.619860053302
-0.832020382319 0.00756057479275 0.554693420748
0.363246858625 -0.748306416493 0.55505734493
-0.565524069877 -0.37491112251 -0.6975132108
629.77130127 0 0
0.121410940273 0.777699502717 0.616800224912
-0.974746785189 0.210746458698 -0.0738521996643
-0.187422906065 -0.592258076896 0.783647036
-0.592484481816 -0.166153705749 -0.894595829407
625.33380127 0 0
-0.920229048578 0.0836883967951 -0.38232694362
0.101905205651 -0.891942490207 -0.440516562662
-0.377879991795 -0.444337269197 0.812263170646
0.0647112495615 0.511543668073 -1.04616989008
640.143432617 0 0
0.425320802883 0.6767490959 0.600926281168
-0.701673370643 -0.172798255964 0.691227975716
0.571626628433 -0.715646925978 0.40136213539
-0.461811398994 -0.286141862922 -0.573769589887
636.191772461 0 0
0.384191694159 0.8218614012 0.420642841686
-0.525085005042 -0.180242486039 0.831744772794
0.759396711232 -0.540422540491 0.362299253902
-0.435247218226 -0.398898127903 -0.528872783946
631.456542969 0 0
0.212828548428 0.739832878973 0.638241075371
-0.976030892734 0.130575878443 0.174107893865
0.0454720051042 -0.659997899378 0.749889694376
-0.638909508896 -0.240177639356 -0.822058371757
640.672302246 0 0
0.468591992661 0.784821164381 0.405557430418
-0.407597651487 -0.215220293426 0.88743625404
0.783763427612 -0.581150058256 0.219041140639
-0.405633559851 -0.323117995432 -0.480869243388
633.475158691 0 0
0.985314916444 -0.07457328662 -0.153598670303
-0.0460368391642 -0.982295821337 0.1815907625
-0.164421181668 -0.171852403483 -0.971304040382
0.184250973475 0.329848460074 -0.560365298242
637.812133789 0 0
0.965489212551 -0.0341508542986 -0.258191982975
-0.0132244094541 -0.996515103196 0.0823562100585
-0.260104916264 -0.0760996367077 -0.96257671547
0.25853883605 0.374234044219 -0.591755677911
622.825195313 0 0
0.894779376715 0.0137748604231 -0.446295640865
0.0275360648294 -0.999324158673 0.0243631076311
-0.445658406254 -0.0340887792123 -0.894553945302
0.33230413622 0.439218295803 -0.694207202681
632.768066406 0 0
0.654580860223 0.130370052855 -0.744666175721
0.121109589706 -0.990380229045 -0.0669290765045
-0.746227833025 -0.046375755432 -0.664072651659
0.278065367832 0.486459478505 -0.918552767775
627.385925293 0 0
-0.717383144034 0.2159671112 -0.662359325109
0.203918793449 -0.844006816198 -0.496053455957
-0.666166884753 -0.490927885225 0.561436641826
0.0808632047365 0.530548822871 -1.09788716796
632.799865723 0 0
-0.522702006743 0.294484710233 -0.800038525612
0.297848653251 -0.816223664622 -0.495040511903
-0.798792312072 -0.497049032322 0.338929971084
0.0405680430854 0.566820155737 -1.00231309408
630.885864258 0 0
