VISDATA
53
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 30  13 42 16 41 40 44 48 39 17 45 18 19 29 43 25 26 24 27 47 49 51 22 50 30 33 38 31 32 37 36 
13 30  12 44 48 45 43 42 29 25 26 27 24 16 41 49 39 40 17 22 18 33 19 30 47 37 31 51 32 36 38 50 
14 0
15 0
16 29  40 39 17 41 19 12 18 42 13 47 51 44 48 29 45 24 25 26 43 27 22 50 38 49 30 31 33 32 36 
17 30  39 16 40 19 41 18 47 12 51 42 13 50 29 38 24 44 22 48 25 26 45 36 27 43 31 30 32 49 33 37 
18 30  39 16 40 19 17 47 51 41 12 50 42 38 13 29 22 24 36 25 44 26 48 31 27 32 45 43 30 37 49 33 
19 30  39 40 16 17 18 41 47 51 42 12 50 13 38 29 22 44 24 48 36 25 45 26 27 31 43 32 30 49 33 37 
20 0
21 0
22 30  30 31 24 33 25 32 29 26 37 27 43 49 36 38 45 44 47 50 48 13 51 18 12 17 16 19 39 40 41 42 
23 0
24 30  27 43 22 30 26 33 49 29 44 45 37 31 25 32 13 48 36 47 38 12 51 18 50 17 16 19 39 40 42 41 
25 30  43 49 33 30 44 22 45 29 37 24 31 13 48 32 27 26 12 36 47 38 16 51 18 17 50 42 39 40 19 41 
26 30  49 33 43 30 44 24 45 22 29 37 48 13 31 32 25 27 12 36 38 47 16 51 18 17 42 50 40 39 19 41 
27 30  24 33 49 29 44 30 45 43 22 37 48 13 31 25 32 26 12 36 47 38 16 51 18 17 50 42 40 39 19 41 
28 0
29 30  43 27 22 26 49 24 30 44 45 33 25 13 48 37 31 32 12 47 36 16 38 17 18 51 39 40 19 50 42 41 
30 30  31 33 22 32 24 25 27 26 37 49 29 43 36 38 45 44 50 48 47 13 51 12 18 16 17 19 39 40 42 41 
31 30  30 36 22 37 33 38 24 25 27 26 50 29 49 32 47 43 51 45 44 48 18 13 17 16 12 19 39 40 42 41 
32 28  30 36 37 22 33 38 24 25 27 50 26 31 49 29 47 43 51 45 44 48 18 13 17 16 19 12 39 40 
33 30  30 49 27 26 25 31 37 22 24 32 43 29 45 36 44 48 38 13 50 47 12 51 16 17 18 40 39 42 19 41 
34 0
35 0
36 30  31 32 50 38 30 37 22 47 51 33 24 25 27 26 49 29 18 43 17 19 45 44 39 13 48 16 12 40 41 42 
37 26  32 31 33 30 22 24 49 27 25 26 36 29 43 38 45 44 50 48 47 51 13 12 18 17 19 39 
38 30  50 36 31 32 47 51 22 30 37 33 24 18 25 26 27 29 19 17 49 43 16 39 12 44 45 13 40 48 41 42 
39 30  17 41 19 16 18 40 42 12 51 47 13 50 48 44 29 45 38 24 25 26 43 22 27 36 49 30 31 33 32 37 
40 29  16 41 17 19 42 18 39 12 13 51 47 48 44 29 45 43 24 26 50 25 27 22 49 38 30 33 31 36 32 
41 28  42 39 40 16 12 17 19 18 13 48 44 47 45 51 29 43 25 24 26 27 22 49 50 38 33 30 36 31 
42 28  41 12 40 16 39 13 17 19 48 18 44 45 43 29 26 25 27 24 49 47 51 22 33 30 50 31 38 36 
43 30  25 29 24 44 26 27 49 33 45 48 13 30 22 37 31 32 12 36 16 42 47 38 40 17 39 18 51 41 19 50 
44 30  13 43 25 27 26 48 29 24 49 12 45 33 22 30 42 37 16 31 32 41 40 39 17 18 47 19 36 38 51 50 
45 30  27 26 25 48 13 43 49 29 24 44 33 30 22 12 37 31 32 42 16 40 39 17 41 47 18 36 19 38 51 50 
46 0
47 30  51 50 38 18 36 19 17 31 22 32 39 24 16 29 30 25 40 26 12 27 37 13 33 44 43 49 41 45 48 42 
48 30  13 44 45 43 26 27 25 29 12 49 24 42 33 30 22 16 37 40 41 39 17 31 32 18 19 47 36 51 38 50 
49 30  26 33 27 25 43 29 30 24 45 37 44 22 48 31 32 13 36 12 38 47 16 51 42 50 40 17 39 18 41 19 
50 30  38 36 51 47 31 32 18 22 19 30 17 37 39 33 24 29 25 16 26 12 27 40 49 43 13 44 45 41 48 42 
51 30  47 50 38 18 19 36 17 39 31 32 16 40 22 24 12 29 30 25 37 26 27 41 13 49 33 43 44 42 45 48 
52 0
